Date,Festival_Name,Source
2021-01-01,New Year's Day,India_Public
2021-01-13,Lohri,India_Public
2021-01-14,Pongal,India_Public
2021-01-14,Makar Sankranti,India_Public
2021-01-20,Guru Govind Singh Jayanti,India_Public
2021-01-26,Republic Day,India_Public
2021-02-16,Vasant Panchami,India_Public
2021-02-19,Shivaji Jayanti,India_Public
2021-02-26,Hazarat Ali's Birthday,India_Public
2021-02-27,Guru Ravidas Jayanti,India_Public
2021-03-08,Maharishi Dayanand Saraswati Jayanti,India_Public
2021-03-11,Isra and Mi'raj,Islamic_Festivals
2021-03-11,Maha Shivaratri,India_Public
2021-03-28,Holika Dahana,India_Public
2021-03-28,Dolyatra,India_Public
2021-03-29,Holi,India_Public
2021-04-02,Good Friday,India_Public
2021-04-04,Easter Day,India_Public
2021-04-13,Chaitra Sukhladi,India_Public
2021-04-13,Gudi Padwa,India_Public
2021-04-13,Ramadan Starts,Islamic_Festivals
2021-04-13,Ugadi,India_Public
2021-04-14,Ambedkar Jayanti,India_Public
2021-04-14,Vaisakhi,India_Public
2021-04-14,Mesadi,India_Public
2021-04-15,Bahag Bihu,India_Public
2021-04-21,Rama Navami,India_Public
2021-04-25,Mahavir Jayanti,India_Public
2021-05-07,Jamat Ul-Vida,India_Public
2021-05-08,Lailat al-Qadr,Islamic_Festivals
2021-05-09,Birthday of Rabindranath,India_Public
2021-05-13,Eid al-Fitr,Islamic_Festivals
2021-05-14,Ramzan Id,India_Public
2021-05-26,Buddha Purnima,India_Public
2021-07-12,Rath Yatra,India_Public
2021-07-20,Eid al-Adha,Islamic_Festivals
2021-07-21,Bakrid,India_Public
2021-08-10,Muharram,Islamic_Festivals
2021-08-15,Independence Day,India_Public
2021-08-16,Parsi New Year,India_Public
2021-08-19,Ashura,Islamic_Festivals
2021-08-20,Muharram/Ashura,India_Public
2021-08-21,Onam,India_Public
2021-08-22,Raksha Bandhan,India_Public
2021-08-30,Janmashtami (Smarta),India_Public
2021-08-30,Janmashtami,India_Public
2021-09-10,Ganesh Chaturthi,India_Public
2021-10-02,Mahatma Gandhi Jayanti,India_Public
2021-10-07,First Day of Sharad Navratri,India_Public
2021-10-11,First Day of Durga Puja Festivities,India_Public
2021-10-12,Maha Saptami,India_Public
2021-10-13,Maha Ashtami,India_Public
2021-10-14,Maha Navami,India_Public
2021-10-15,Dussehra,India_Public
2021-10-19,Milad un-Nabi,India_Public
2021-10-19,The Prophet's Birthday,Islamic_Festivals
2021-10-20,Maharishi Valmiki Jayanti,India_Public
2021-10-24,Karaka Chaturthi,India_Public
2021-11-04,Diwali/Deepavali,India_Public
2021-11-04,Naraka Chaturdasi,India_Public
2021-11-05,Govardhan Puja,India_Public
2021-11-06,Bhai Duj,India_Public
2021-11-10,Chhat Puja (Pratihar Sashthi/Surya Sashthi),India_Public
2021-11-19,Guru Nanak Jayanti,India_Public
2021-11-24,Guru Tegh Bahadur's Martyrdom Day,India_Public
2021-12-24,Christmas Eve,India_Public
2021-12-25,Christmas,India_Public
2022-01-01,New Year's Day,India_Public
2022-01-09,Guru Govind Singh Jayanti,India_Public
2022-01-13,Lohri,India_Public
2022-01-14,Makar Sankranti,India_Public
2022-01-14,Pongal,India_Public
2022-01-26,Republic Day,India_Public
2022-02-05,Vasant Panchami,India_Public
2022-02-15,Hazarat Ali's Birthday,India_Public
2022-02-16,Guru Ravidas Jayanti,India_Public
2022-02-19,Shivaji Jayanti,India_Public
2022-02-26,Maharishi Dayanand Saraswati Jayanti,India_Public
2022-03-01,Isra and Mi'raj,Islamic_Festivals
